64, 0.002119
5504, 0.001301
5506, 0.000551
5508, 0.000532
5510, 0.000408
5512, 0.000602
5514, 0.000379
5516, 0.000429
5518, 0.000428
5520, 0.000928
5522, 0.000499
5524, 0.000460
5526, 0.000429
5528, 0.000515
5530, 0.000398
5532, 0.000431
5534, 0.000428
5536, 0.001363
5538, 0.000429
5540, 0.000383
5542, 0.000316
5544, 0.000450
5546, 0.000320
5548, 0.000155
5550, 0.000292
5552, 0.000505
5554, 0.000299
5556, 0.000305
5558, 0.000307
5560, 0.000381
5562, 0.000291
5564, 0.000294
5566, 0.000289
5568, 0.001090
5570, 0.000352
5572, 0.000350
5574, 0.000292
5576, 0.000461
5578, 0.000324
5580, 0.000214
5582, 0.000274
5584, 0.000575
5586, 0.000224
5588, 0.000298
5590, 0.000325
5592, 0.000337
5594, 0.000312
5596, 0.000294
5598, 0.000216
5600, 0.000974
5602, 0.000325
5604, 0.000346
5606, 0.000305
5608, 0.000524
5610, 0.000340
5612, 0.000583
5614, 0.000318
5616, 0.001007
5618, 0.000405
5620, 0.000411
5622, 0.000496
5624, 0.000677
5626, 0.000311
5628, 0.000327
5630, 0.000250
5632, 0.001485
5634, 0.000358
5636, 0.000401
5638, 0.000370
5640, 0.000547
5642, 0.000274
5644, 0.000233
5646, 0.000253
5648, 0.000498
5650, 0.000256
5652, 0.000330
5654, 0.000299
5656, 0.000373
5658, 0.000303
5660, 0.000304
5662, 0.000303
5664, 0.000993
5666, 0.000328
5668, 0.000206
5670, 0.000293
5672, 0.000483
5674, 0.000303
5676, 0.000303
5678, 0.000303
5680, 0.000724
5682, 0.000313
5684, 0.000325
5686, 0.000310
5688, 0.000370
5690, 0.000303
5692, 0.000303
5694, 0.000270
5696, 0.001590
5698, 0.000549
5700, 0.000568
5702, 0.000448
5704, 0.000751
5706, 0.000479
5708, 0.000466
5710, 0.000468
5712, 0.000800
5714, 0.000508
5716, 0.000514
5718, 0.000449
5720, 0.000748
5722, 0.000491
5724, 0.000491
5726, 0.000402
5728, 0.001265
5730, 0.000544
5732, 0.000590
5734, 0.000455
5736, 0.000689
5738, 0.000466
5740, 0.000474
5742, 0.000409
5744, 0.000921
5746, 0.000486
5748, 0.000538
5750, 0.000444
5752, 0.000613
5754, 0.000503
5756, 0.000492
5758, 0.000736
5760, 0.001422
5762, 0.000448
5764, 0.000456
5766, 0.000342
5768, 0.000624
5770, 0.000372
5772, 0.000309
5774, 0.000348
5776, 0.000767
5778, 0.000375
5780, 0.000463
5782, 0.000363
5784, 0.000735
5786, 0.000489
5788, 0.000659
5790, 0.000386
5792, 0.001529
5794, 0.000555
5796, 0.000605
5798, 0.000479
5800, 0.000741
5802, 0.000447
5804, 0.000489
5806, 0.000444
5808, 0.001199
5810, 0.000433
5812, 0.000463
5814, 0.000346
5816, 0.000477
5818, 0.000342
5820, 0.000285
5822, 0.000361
5824, 0.001365
5826, 0.000563
5828, 0.000510
5830, 0.000325
5832, 0.000622
5834, 0.000324
5836, 0.000372
5838, 0.000348
5840, 0.000666
5842, 0.000353
5844, 0.000351
5846, 0.000328
5848, 0.000431
5850, 0.000354
5852, 0.000342
5854, 0.000327
5856, 0.000954
5858, 0.000308
5860, 0.000367
5862, 0.000371
5864, 0.000483
5866, 0.000331
5868, 0.000347
5870, 0.000398
5872, 0.000807
5874, 0.000525
5876, 0.000592
5878, 0.000462
5880, 0.000900
5882, 0.000504
5884, 0.000482
5886, 0.000448
5888, 0.001386
5890, 0.000458
5892, 0.000465
5894, 0.000428
5896, 0.000648
5898, 0.000420
5900, 0.000429
5902, 0.000388
5904, 0.000808
5906, 0.000448
5908, 0.000541
5910, 0.000467
5912, 0.000541
5914, 0.000420
5916, 0.000466
5918, 0.000456
5920, 0.001136
5922, 0.000471
5924, 0.000571
5926, 0.000453
5928, 0.000643
5930, 0.000428
5932, 0.000429
5934, 0.000421
5936, 0.000870
5938, 0.000450
5940, 0.000477
5942, 0.000426
5944, 0.000528
5946, 0.000422
5948, 0.000411
5950, 0.000246
5952, 0.001153
5954, 0.000443
5956, 0.000376
5958, 0.000220
5960, 0.000491
5962, 0.000294
5964, 0.000294
5966, 0.000241
5968, 0.000721
5970, 0.000299
5972, 0.000302
5974, 0.000294
5976, 0.000304
5978, 0.000330
5980, 0.000315
5982, 0.000319
5984, 0.001116
5986, 0.000734
5988, 0.000368
5990, 0.000353
5992, 0.000790
5994, 0.000280
5996, 0.000554
5998, 0.000491
6000, 0.002123
6002, 0.000554
6004, 0.000465
6006, 0.000310
6008, 0.000773
6010, 0.000476
6012, 0.000549
6014, 0.000419
6016, 0.001503
6018, 0.000519
6020, 0.000431
6022, 0.000309
6024, 0.000712
6026, 0.000332
6028, 0.000412
6030, 0.000394
6032, 0.000792
6034, 0.000930
6036, 0.001137
6038, 0.000548
6040, 0.003975
6042, 0.000790
6044, 0.003178
6046, 0.000365
6048, 0.001580
6050, 0.000523
6052, 0.000554
6054, 0.000485
6056, 0.001451
6058, 0.000477
6060, 0.000684
6062, 0.000404
6064, 0.001748
6066, 0.000566
6068, 0.000520
6070, 0.000358
6072, 0.009733
6074, 0.000408
6076, 0.000443
6078, 0.000336
6080, 0.001350
6082, 0.000528
6084, 0.000515
6086, 0.000388
6088, 0.000789
6090, 0.000405
6092, 0.000462
6094, 0.000324
6096, 0.001018
6098, 0.000425
6100, 0.000484
6102, 0.000362
6104, 0.000641
6106, 0.000389
6108, 0.000396
6110, 0.000369
6112, 0.001302
6114, 0.000392
6116, 0.000609
6118, 0.000389
6120, 0.000618
6122, 0.000337
6124, 0.000396
6126, 0.000382
6128, 0.003842
6130, 0.000650
6132, 0.001836
6134, 0.000577
6136, 0.001648
6138, 0.001061
6140, 0.001178
6142, 0.000855
6144, 0.040914
6146, 0.000531
6148, 0.000652
6150, 0.000519
6152, 0.001281
6154, 0.000535
6156, 0.000490
6158, 0.000346
6160, 0.001157
6162, 0.000398
6164, 0.000440
6166, 0.000396
6168, 0.000632
6170, 0.000255
6172, 0.000359
6174, 0.000359
6176, 0.001435
6178, 0.000751
6180, 0.000596
6182, 0.000287
6184, 0.000391
6186, 0.000324
6188, 0.000313
6190, 0.000258
6192, 0.000492
6194, 0.000430
6196, 0.000557
6198, 0.000431
6200, 0.000597
6202, 0.000474
6204, 0.000534
6206, 0.000431
6208, 0.001411
6210, 0.000498
6212, 0.000489
6214, 0.000433
6216, 0.000706
6218, 0.000276
6220, 0.000306
6222, 0.000333
6224, 0.000853
6226, 0.000323
6228, 0.000329
6230, 0.000303
6232, 0.000361
6234, 0.000303
6236, 0.000303
6238, 0.000264
6240, 0.000886
6242, 0.000360
6244, 0.000316
6246, 0.000350
6248, 0.000476
6250, 0.000303
6252, 0.000300
6254, 0.000172
6256, 0.000748
6258, 0.000314
6260, 0.000274
6262, 0.000813
6264, 0.000865
6266, 0.000390
6268, 0.000586
6270, 0.000487
6272, 0.001425
6274, 0.000646
6276, 0.000620
6278, 0.000508
6280, 0.000742
6282, 0.000494
6284, 0.000544
6286, 0.000490
6288, 0.000937
6290, 0.000524
6292, 0.000525
6294, 0.000447
6296, 0.000624
6298, 0.000506
6300, 0.000492
6302, 0.000527
6304, 0.001215
6306, 0.000552
6308, 0.000555
6310, 0.000617
6312, 0.000654
6314, 0.000288
6316, 0.000373
6318, 0.000410
6320, 0.001029
6322, 0.000336
6324, 0.000344
6326, 0.000299
6328, 0.000402
6330, 0.000271
6332, 0.000243
6334, 0.000325
6336, 0.001216
6338, 0.000394
6340, 0.000389
6342, 0.000303
6344, 0.000505
6346, 0.000302
6348, 0.000258
6350, 0.000281
6352, 0.000452
6354, 0.000298
6356, 0.000310
6358, 0.000303
6360, 0.000347
6362, 0.000232
6364, 0.000277
6366, 0.000253
6368, 0.000877
6370, 0.000319
6372, 0.000360
6374, 0.000324
6376, 0.000450
6378, 0.000303
6380, 0.000303
6382, 0.000302
6384, 0.000432
6386, 0.000233
6388, 0.000312
6390, 0.000303
6392, 0.000349
6394, 0.000191
6396, 0.000304
6398, 0.000301
6400, 0.001329
6402, 0.000332
6404, 0.000335
6406, 0.000303
6408, 0.000377
6410, 0.000304
6412, 0.000254
6414, 0.000304
6416, 0.000729
6418, 0.000916
6420, 0.000457
6422, 0.000379
6424, 0.000638
6426, 0.000367
6428, 0.000353
6430, 0.000329
6432, 0.001423
6434, 0.001202
6436, 0.000767
6438, 0.000474
6440, 0.000701
6442, 0.000408
6444, 0.000439
6446, 0.000342
6448, 0.000720
6450, 0.000317
6452, 0.000338
6454, 0.000302
6456, 0.000403
6458, 0.000241
6460, 0.000250
6462, 0.000302
6464, 0.001153
6466, 0.000319
6468, 0.000371
6470, 0.000303
6472, 0.000496
6474, 0.000303
6476, 0.000245
6478, 0.000368
6480, 0.000501
6482, 0.000345
6484, 0.000337
6486, 0.000131
6488, 0.000432
6490, 0.000314
6492, 0.000303
6494, 0.000303
6496, 0.000699
6498, 0.000322
6500, 0.000353
6502, 0.000302
6504, 0.000448
6506, 0.000299
6508, 0.000304
6510, 0.000227
6512, 0.000674
6514, 0.000314
6516, 0.000300
6518, 0.000282
6520, 0.000368
6522, 0.000302
6524, 0.000319
6526, 0.000293
6528, 0.001310
6530, 0.000355
6532, 0.000358
6534, 0.000233
6536, 0.000387
6538, 0.000303
6540, 0.000229
6542, 0.000303
6544, 0.000840
6546, 0.000316
6548, 0.000322
6550, 0.000305
6552, 0.000359
6554, 0.000342
6556, 0.000305
6558, 0.000278
6560, 0.000661
6562, 0.000349
6564, 0.000360
6566, 0.000302
6568, 0.000520
6570, 0.000232
6572, 0.000312
6574, 0.000223
6576, 0.000584
6578, 0.000313
6580, 0.000338
6582, 0.000313
6584, 0.000528
6586, 0.000303
6588, 0.000305
6590, 0.000299
6592, 0.001151
6594, 0.000362
6596, 0.000376
6598, 0.000230
6600, 0.000298
6602, 0.000303
6604, 0.000313
6606, 0.000256
6608, 0.000832
6610, 0.000896
6612, 0.000877
6614, 0.000238
6616, 0.000646
6618, 0.000337
6620, 0.000322
6622, 0.000319
6624, 0.001208
6626, 0.000339
6628, 0.000496
6630, 0.000256
6632, 0.000747
6634, 0.000358
6636, 0.000423
6638, 0.000267
6640, 0.001046
6642, 0.000404
6644, 0.000436
6646, 0.000352
6648, 0.000534
6650, 0.000382
6652, 0.000336
6654, 0.000381
6656, 0.001432
6658, 0.000399
6660, 0.000394
6662, 0.000349
6664, 0.000522
6666, 0.000349
6668, 0.000309
6670, 0.000638
6672, 0.000555
6674, 0.000329
6676, 0.000334
6678, 0.000301
6680, 0.000469
6682, 0.000303
6684, 0.000302
6686, 0.000316
6688, 0.000677
6690, 0.000335
6692, 0.000333
6694, 0.000302
6696, 0.000434
6698, 0.000301
6700, 0.000247
6702, 0.000272
6704, 0.000659
6706, 0.000253
6708, 0.000308
6710, 0.000302
6712, 0.000328
6714, 0.000303
6716, 0.000302
6718, 0.000302
6720, 0.001084
6722, 0.000306
6724, 0.000349
6726, 0.000302
6728, 0.000408
6730, 0.000285
6732, 0.000301
6734, 0.000230
6736, 0.000608
6738, 0.000307
6740, 0.000302
6742, 0.000280
6744, 0.000353
6746, 0.000303
6748, 0.000303
6750, 0.000309
6752, 0.000623
6754, 0.000311
6756, 0.000319
6758, 0.000302
6760, 0.000359
6762, 0.000245
6764, 0.000302
6766, 0.000293
6768, 0.000454
6770, 0.000268
6772, 0.000304
6774, 0.000283
6776, 0.000257
6778, 0.000292
6780, 0.000302
6782, 0.000298
6784, 0.001760
6786, 0.000474
6788, 0.000547
6790, 0.000370
6792, 0.000767
6794, 0.000433
6796, 0.000368
6798, 0.000339
6800, 0.000956
6802, 0.000434
6804, 0.000487
6806, 0.000251
6808, 0.000847
6810, 0.000338
6812, 0.000400
6814, 0.000408
6816, 0.001171
6818, 0.000422
6820, 0.000233
6822, 0.000305
6824, 0.000470
6826, 0.000393
6828, 0.000405
6830, 0.000288
6832, 0.000842
6834, 0.000331
6836, 0.000334
6838, 0.000303
6840, 0.000478
6842, 0.000294
6844, 0.000303
6846, 0.000492
6848, 0.001261
6850, 0.000347
6852, 0.000414
6854, 0.000302
6856, 0.000537
6858, 0.000305
6860, 0.000307
6862, 0.000299
6864, 0.000808
6866, 0.000268
6868, 0.000324
6870, 0.000281
6872, 0.000342
6874, 0.000314
6876, 0.000139
6878, 0.000316
6880, 0.000926
6882, 0.000334
6884, 0.000342
6886, 0.000300
6888, 0.000418
6890, 0.000303
6892, 0.000303
6894, 0.000226
6896, 0.000639
6898, 0.000317
6900, 0.000308
6902, 0.000237
6904, 0.000361
6906, 0.000303
6908, 0.000234
6910, 0.000304
6912, 0.001324
6914, 0.000330
6916, 0.000333
6918, 0.000245
6920, 0.000361
6922, 0.000303
6924, 0.000303
6926, 0.000303
6928, 0.000568
6930, 0.000329
6932, 0.000322
6934, 0.000225
6936, 0.000335
6938, 0.000282
6940, 0.000305
6942, 0.000314
6944, 0.001107
6946, 0.001979
6948, 0.000429
6950, 0.000256
6952, 0.000602
6954, 0.000352
6956, 0.000427
6958, 0.000283
6960, 0.001292
6962, 0.000420
6964, 0.000396
6966, 0.000317
6968, 0.000926
6970, 0.000298
6972, 0.000441
6974, 0.000353
6976, 0.001400
6978, 0.000530
6980, 0.000502
6982, 0.000355
6984, 0.000638
6986, 0.000303
6988, 0.000342
6990, 0.000341
6992, 0.000733
6994, 0.000350
6996, 0.000357
6998, 0.000360
7000, 0.000583
7002, 0.000349
7004, 0.000352
7006, 0.000287
7008, 0.001187
7010, 0.000355
7012, 0.000427
7014, 0.000268
7016, 0.000554
7018, 0.000371
7020, 0.000352
7022, 0.000351
7024, 0.000594
7026, 0.000341
7028, 0.000275
7030, 0.000342
7032, 0.000443
7034, 0.000363
7036, 0.000342
7038, 0.000341
7040, 0.001418
7042, 0.000374
7044, 0.000415
7046, 0.000270
7048, 0.000535
7050, 0.000363
7052, 0.000326
7054, 0.000268
7056, 0.000851
7058, 0.000358
7060, 0.000367
7062, 0.000276
7064, 0.000416
7066, 0.000386
7068, 0.000342
7070, 0.000361
7072, 0.001555
7074, 0.000378
7076, 0.000325
7078, 0.000314
7080, 0.000493
7082, 0.000246
7084, 0.000316
7086, 0.000320
7088, 0.000767
7090, 0.000267
7092, 0.000323
7094, 0.000316
7096, 0.000346
7098, 0.000302
7100, 0.000316
7102, 0.000238
7104, 0.001163
7106, 0.000329
7108, 0.000437
7110, 0.000300
7112, 0.000300
7114, 0.000313
7116, 0.000302
7118, 0.000302
7120, 0.000918
7122, 0.000256
7124, 0.000361
7126, 0.000271
7128, 0.000355
7130, 0.000316
7132, 0.000312
7134, 0.000302
7136, 0.001014
7138, 0.000290
7140, 0.000339
7142, 0.000224
7144, 0.000566
7146, 0.000303
7148, 0.000306
7150, 0.000320
7152, 0.000824
7154, 0.000288
7156, 0.000324
7158, 0.000302
7160, 0.000392
7162, 0.000303
7164, 0.000305
7166, 0.000324
7168, 0.001420
7170, 0.000316
7172, 0.000322
7174, 0.000302
7176, 0.000378
7178, 0.000303
7180, 0.000303
7182, 0.000105
7184, 0.000631
7186, 0.000309
7188, 0.000318
7190, 0.000303
7192, 0.000379
7194, 0.000303
7196, 0.000303
7198, 0.000303
7200, 0.001022
7202, 0.000326
7204, 0.000366
7206, 0.000257
7208, 0.000463
7210, 0.000281
7212, 0.000346
7214, 0.000224
7216, 0.000347
7218, 0.000233
7220, 0.000304
7222, 0.000302
7224, 0.000344
7226, 0.000231
7228, 0.000224
7230, 0.000253
7232, 0.001161
7234, 0.000354
7236, 0.000388
7238, 0.000235
7240, 0.000493
7242, 0.000303
7244, 0.000186
7246, 0.000295
7248, 0.000583
7250, 0.000291
7252, 0.000302
7254, 0.000303
7256, 0.000353
7258, 0.000303
7260, 0.000290
7262, 0.000300
7264, 0.000896
7266, 0.000278
7268, 0.000330
7270, 0.000239
7272, 0.000439
7274, 0.000226
7276, 0.000303
7278, 0.000303
7280, 0.000492
7282, 0.000240
7284, 0.000311
7286, 0.000226
7288, 0.000343
7290, 0.000303
7292, 0.000303
7294, 0.000245
7296, 0.001541
7298, 0.000355
7300, 0.000370
7302, 0.000218
7304, 0.000494
7306, 0.000298
7308, 0.000301
7310, 0.000229
7312, 0.000796
7314, 0.000314
7316, 0.000344
7318, 0.000301
7320, 0.000319
7322, 0.000302
7324, 0.000302
7326, 0.000283
7328, 0.000921
7330, 0.000267
7332, 0.000349
7334, 0.000317
7336, 0.000408
7338, 0.000261
7340, 0.000302
7342, 0.000269
7344, 0.000699
7346, 0.000317
7348, 0.000319
7350, 0.000302
7352, 0.000287
7354, 0.000302
7356, 0.000312
7358, 0.000302
7360, 0.001101
7362, 0.000346
7364, 0.000388
7366, 0.000302
7368, 0.000465
7370, 0.000303
7372, 0.000334
7374, 0.000297
7376, 0.000700
7378, 0.000289
7380, 0.000236
7382, 0.000303
7384, 0.000329
7386, 0.000302
7388, 0.000302
7390, 0.000292
7392, 0.000748
7394, 0.000320
7396, 0.000334
7398, 0.000301
7400, 0.000680
7402, 0.000303
7404, 0.000303
7406, 0.000313
7408, 0.000484
7410, 0.000315
7412, 0.000304
7414, 0.000292
7416, 0.000317
7418, 0.000307
7420, 0.000303
7422, 0.000304
7424, 0.001307
7426, 0.000330
7428, 0.000318
7430, 0.000301
7432, 0.000358
7434, 0.000279
7436, 0.000303
7438, 0.000295
7440, 0.000335
7442, 0.000227
7444, 0.000303
7446, 0.000303
7448, 0.000347
7450, 0.000224
7452, 0.000288
7454, 0.000302
7456, 0.000955
7458, 0.000329
7460, 0.000356
7462, 0.000302
7464, 0.000404
7466, 0.000291
7468, 0.000232
7470, 0.000287
7472, 0.000507
7474, 0.000262
7476, 0.000306
7478, 0.000263
7480, 0.000314
7482, 0.000292
7484, 0.000303
7486, 0.000234
7488, 0.001124
7490, 0.000222
7492, 0.000356
7494, 0.000304
7496, 0.000904
7498, 0.000305
7500, 0.000308
7502, 0.000236
7504, 0.000783
7506, 0.000340
7508, 0.000424
7510, 0.000324
7512, 0.000585
7514, 0.000348
7516, 0.000352
7518, 0.000303
7520, 0.001255
7522, 0.000360
7524, 0.000422
7526, 0.000320
7528, 0.000535
7530, 0.000310
7532, 0.000314
7534, 0.000328
7536, 0.000549
7538, 0.000287
7540, 0.000417
7542, 0.000330
7544, 0.000549
7546, 0.000310
7548, 0.000264
7550, 0.000304
7552, 0.001324
7554, 0.000334
7556, 0.000396
7558, 0.000281
7560, 0.000479
7562, 0.000304
7564, 0.000304
7566, 0.000299
7568, 0.000644
7570, 0.000253
7572, 0.000326
7574, 0.000228
7576, 0.000347
7578, 0.000311
7580, 0.000276
7582, 0.000303
7584, 0.001318
7586, 0.000441
7588, 0.000381
7590, 0.000297
7592, 0.000495
7594, 0.000303
7596, 0.000325
7598, 0.000246
7600, 0.000783
7602, 0.000318
7604, 0.000322
7606, 0.000304
7608, 0.000371
7610, 0.000244
7612, 0.000325
7614, 0.000302
7616, 0.001163
7618, 0.000352
7620, 0.000374
7622, 0.000248
7624, 0.000507
7626, 0.000196
7628, 0.000270
7630, 0.000230
7632, 0.000483
7634, 0.000306
7636, 0.000312
7638, 0.000325
7640, 0.000342
7642, 0.000283
7644, 0.000264
7646, 0.000301
7648, 0.001030
7650, 0.000311
7652, 0.000355
7654, 0.000129
7656, 0.000454
7658, 0.000324
7660, 0.000310
7662, 0.000301
7664, 0.000861
7666, 0.000273
7668, 0.000340
7670, 0.000304
7672, 0.000436
7674, 0.000242
7676, 0.000306
7678, 0.000304
7680, 0.001442
7682, 0.000196
7684, 0.000324
7686, 0.000303
7688, 0.000424
7690, 0.000303
7692, 0.000304
7694, 0.000243
7696, 0.000452
7698, 0.000233
7700, 0.000253
7702, 0.000229
7704, 0.000349
7706, 0.000316
7708, 0.000303
7710, 0.000127
7712, 0.001239
7714, 0.000525
7716, 0.000391
7718, 0.000275
7720, 0.000484
7722, 0.000311
7724, 0.000303
7726, 0.000302
7728, 0.000740
7730, 0.000256
7732, 0.000303
7734, 0.000297
7736, 0.000388
7738, 0.000301
7740, 0.000304
7742, 0.000261
7744, 0.001139
7746, 0.000374
7748, 0.000386
7750, 0.000226
7752, 0.000495
7754, 0.000246
7756, 0.000303
7758, 0.000302
7760, 0.000641
7762, 0.000239
7764, 0.000323
7766, 0.000295
7768, 0.000380
7770, 0.000302
7772, 0.000244
7774, 0.000227
7776, 0.001041
7778, 0.000368
7780, 0.000459
7782, 0.000300
7784, 0.000532
7786, 0.000294
7788, 0.000301
7790, 0.000283
7792, 0.000519
7794, 0.000310
7796, 0.000190
7798, 0.000303
7800, 0.000395
7802, 0.000337
7804, 0.000624
7806, 0.000375
7808, 0.001504
7810, 0.000419
7812, 0.000473
7814, 0.000331
7816, 0.000640
7818, 0.000333
7820, 0.000337
7822, 0.000332
7824, 0.000735
7826, 0.000344
7828, 0.000351
7830, 0.000330
7832, 0.000445
7834, 0.000352
7836, 0.000334
7838, 0.000311
7840, 0.001125
7842, 0.000396
7844, 0.000387
7846, 0.000333
7848, 0.000576
7850, 0.000337
7852, 0.000441
7854, 0.000330
7856, 0.000648
7858, 0.000337
7860, 0.000346
7862, 0.000330
7864, 0.000415
7866, 0.000331
7868, 0.000334
7870, 0.000331
7872, 0.001284
7874, 0.000406
7876, 0.000473
7878, 0.000332
7880, 0.001019
7882, 0.000296
7884, 0.000157
7886, 0.000268
7888, 0.000709
7890, 0.000269
7892, 0.000327
7894, 0.000327
7896, 0.000345
7898, 0.000226
7900, 0.000303
7902, 0.000293
7904, 0.001020
7906, 0.000366
7908, 0.000351
7910, 0.000302
7912, 0.000453
7914, 0.000274
7916, 0.000302
7918, 0.000247
7920, 0.000660
7922, 0.000314
7924, 0.000361
7926, 0.000310
7928, 0.000460
7930, 0.000304
7932, 0.000272
7934, 0.000294
7936, 0.001372
7938, 0.000347
7940, 0.000279
7942, 0.000291
7944, 0.000421
7946, 0.000278
7948, 0.000321
7950, 0.000267
7952, 0.000692
7954, 0.000312
7956, 0.000311
7958, 0.000300
7960, 0.000392
7962, 0.000293
7964, 0.000303
7966, 0.000232
7968, 0.001038
7970, 0.000285
7972, 0.000541
7974, 0.000226
7976, 0.000721
7978, 0.000285
7980, 0.000248
7982, 0.000303
7984, 0.000537
7986, 0.000324
7988, 0.000312
7990, 0.000313
7992, 0.000384
7994, 0.000303
7996, 0.000313
7998, 0.000312
8000, 0.001091
8002, 0.000362
8004, 0.000372
8006, 0.000284
8008, 0.000513
8010, 0.000304
8012, 0.000245
8014, 0.000302
8016, 0.000857
8018, 0.000240
8020, 0.000382
8022, 0.000304
8024, 0.000461
8026, 0.000296
8028, 0.000328
8030, 0.000327
8032, 0.001133
8034, 0.000313
8036, 0.000372
8038, 0.000270
8040, 0.000523
8042, 0.000370
8044, 0.000327
8046, 0.000238
8048, 0.000705
8050, 0.000310
8052, 0.000332
8054, 0.000303
8056, 0.000425
8058, 0.000306
8060, 0.000325
8062, 0.000359
8064, 0.001565
8066, 0.000402
8068, 0.000530
8070, 0.000341
8072, 0.000666
8074, 0.000335
8076, 0.000335
8078, 0.000269
8080, 0.000870
8082, 0.000373
8084, 0.000374
8086, 0.000322
8088, 0.000409
8090, 0.000305
8092, 0.000308
8094, 0.000236
8096, 0.001063
8098, 0.000290
8100, 0.000351
8102, 0.000301
8104, 0.000431
8106, 0.000303
8108, 0.000274
8110, 0.000310
8112, 0.000559
8114, 0.000242
8116, 0.000310
8118, 0.000224
8120, 0.000345
8122, 0.000302
8124, 0.000223
8126, 0.000303
8128, 0.001021
8130, 0.000324
8132, 0.000267
8134, 0.000297
8136, 0.000516
8138, 0.000303
8140, 0.000302
8142, 0.000252
8144, 0.000681
8146, 0.000327
8148, 0.000312
8150, 0.000283
8152, 0.000331
8154, 0.000484
8156, 0.000395
8158, 0.000236
8160, 0.001091
8162, 0.000295
8164, 0.000381
8166, 0.000245
8168, 0.000472
8170, 0.000255
8172, 0.000305
8174, 0.000300
8176, 0.000424
8178, 0.000309
8180, 0.000246
8182, 0.000306
8184, 0.000243
8186, 0.000337
8188, 0.000329
8190, 0.000394
8192, 0.037938
